MemTotal:        8117660 kB
MemFree:         7083028 kB
MemAvailable:    7234248 kB
Buffers:           32720 kB
Cached:           339044 kB
SwapCached:            0 kB
Active:           720416 kB
Inactive:          76680 kB
Active(anon):     433044 kB
Inactive(anon):    10004 kB
Active(file):     287372 kB
Inactive(file):    66676 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        430936 kB
Mapped:           211564 kB
Shmem:             12704 kB
KReclaimable:      36156 kB
Slab:              96044 kB
SReclaimable:      36156 kB
SUnreclaim:        59888 kB
KernelStack:        6976 kB
PageTables:        13664 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3024208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
