MemTotal:       16380096 kB
MemFree:         6106424 kB
MemAvailable:   15371316 kB
Buffers:           59576 kB
Cached:          9302520 kB
SwapCached:            0 kB
Active:           753328 kB
Inactive:        9052816 kB
Active(anon):       1848 kB
Inactive(anon):   459856 kB
Active(file):     751480 kB
Inactive(file):  8592960 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            409840 kB
Writeback:             0 kB
AnonPages:        449592 kB
Mapped:           238308 kB
Shmem:             12708 kB
KReclaimable:     257932 kB
Slab:             348688 kB
SReclaimable:     257932 kB
SUnreclaim:        90756 kB
KernelStack:        7456 kB
PageTables:        13636 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     9254912 kB
DirectMap1G:     9437184 kB
