MemTotal:        8117664 kB
MemFree:          172584 kB
MemAvailable:    7178908 kB
Buffers:            8836 kB
Cached:          7069852 kB
SwapCached:           28 kB
Active:           741832 kB
Inactive:        6756692 kB
Active(anon):     427648 kB
Inactive(anon):     1660 kB
Active(file):     314184 kB
Inactive(file):  6755032 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            288492 kB
Writeback:             0 kB
AnonPages:        425160 kB
Mapped:           210840 kB
Shmem:              4452 kB
KReclaimable:     242236 kB
Slab:             325012 kB
SReclaimable:     242236 kB
SUnreclaim:        82776 kB
KernelStack:        6688 kB
PageTables:        13252 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2969912 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     5099520 kB
DirectMap1G:     5242880 kB
