
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240831-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 811) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1748) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2657) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:44:44) (tPR = 3064) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3056) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3752) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4016) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4374) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:83) (tPR = 4233) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4268) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3261) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103400 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 186) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 432) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 778) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 811) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1168) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1403) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1566) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1784) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 2205) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 1848) [OK] 
   133s:       trying IR =    200 ..... (rIR:aIR:PR = 200:191:187) (tPR = 3627) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4105) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:242:237) (tPR = 4664) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:275:270) (tPR = 5326) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:313:307) (tPR = 6068) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:342) (tPR = 6214) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:390) (tPR = 6975) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:454:444) (tPR = 8648) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:522:512) (tPR = 9583) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:619:606) (tPR = 11371) [OK] 
   179s:       trying IR =    719 ..... (rIR:aIR:PR = 719:724:708) (tPR = 12895) [OK] 
   184s:       trying IR =    843 ..... (rIR:aIR:PR = 843:836:819) (tPR = 14122) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:1022:999) (tPR = 18249) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1152) (tPR = 18690) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1360) (tPR = 23766) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1640:1604) (tPR = 27669) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1959:1938) (tPR = 32696) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2317:2290) (tPR = 36206) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2756:2698) (tPR = 42700) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3267:3267) (tPR = 50497) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3979:3979) (tPR = 61292) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4747:4747) (tPR = 70072) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5627:5627) (tPR = 85048) [OK] 
   233s:       trying IR =   6725 ........................ (rIR:aIR:PR = 6725:6741:6742) (tPR = 101145) [OK] 
   258s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8177:8177) (tPR = 116932) [OK] 
   262s:       trying IR =   9640 ....................... (rIR:aIR:PR = 9640:9605:9695) (tPR = 145089) [OK] 
   286s:       trying IR =  11548 ....... (rIR:aIR:PR = 11548:11147:11116) (tPR = 160192) [OK] 
   293s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13716:11190) (tPR = 163887) [PR is under limit] 
   324s: Re-initializing (term) (init) ... OK
   329s: Searching from base IR = 11548
   329s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   332s:       rampup IR =   1155 ...... (rIR:aIR:PR = 1155:1147:1123) (tPR = 22617) [OK] 
   338s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2294:2245) (tPR = 41528) [OK] 
   342s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3468:3408) (tPR = 59171) [OK] 
   346s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4586:4586) (tPR = 77607) [OK] 
   350s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5842:5842) (tPR = 99657) [OK] 
   354s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7008:7008) (tPR = 107771) [OK] 
   358s:       rampup IR =   8084 ...?...... (rIR:aIR:PR = 8084:8226:8223) (tPR = 123613) [OK] 
   368s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9507:9507) (tPR = 145792) [OK] 
   373s:       rampup IR =  10393 ...... (rIR:aIR:PR = 10393:10406:10410) (tPR = 157547) [OK] 
   379s:       rampup IR =  11548 .......................... (rIR:aIR:PR = 11548:11374:11290) (tPR = 169974) [OK] 
   406s:    snapshot, IR =  11548 ........|............................. (rIR:aIR:PR = 11548:11366:11077) (tPR = 161207) [OK] 
   445s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 238635 Kb) (term) (init) ...
   467s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   470s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1151:1151) (tPR = 16745) [OK] 
   474s:       rampup IR =   2310 ?........................ (rIR:aIR:PR = 2310:2310:2309) (tPR = 34091) [OK] 
   499s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3491:3491) (tPR = 51069) [OK] 
   503s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4586:4586) (tPR = 66374) [OK] 
   507s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5838:5838) (tPR = 85423) [OK] 
   511s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6938:6938) (tPR = 102446) [OK] 
   515s:       rampup IR =   8084 ........ (rIR:aIR:PR = 8084:8158:8158) (tPR = 119915) [OK] 
   524s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:8996:8972) (tPR = 133370) [OK] 
   528s:       rampup IR =  10393 ...... (rIR:aIR:PR = 10393:10460:10455) (tPR = 151487) [OK] 
   534s:       rampup IR =  11548 ......................... (rIR:aIR:PR = 11548:11507:11074) (tPR = 165787) [OK] 
   560s:       trying IR =  11648 .... (rIR:aIR:PR = 11648:12113:11383) (tPR = 153896) [OK] 
   564s:       trying IR =  11668 ............................. (rIR:aIR:PR = 11668:11376:10888) (tPR = 164157) [PR is under limit] 
   594s: Re-initializing (term) (init) ... OK
   601s: Searching from base IR = 11648
   601s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   604s:       rampup IR =   1165 .... (rIR:aIR:PR = 1165:1167:1167) (tPR = 17603) [OK] 
   608s:       rampup IR =   2330 .... (rIR:aIR:PR = 2330:2307:2307) (tPR = 34930) [OK] 
   612s:       rampup IR =   3494 .... (rIR:aIR:PR = 3494:3517:3517) (tPR = 51325) [OK] 
   616s:       rampup IR =   4659 .... (rIR:aIR:PR = 4659:4657:4657) (tPR = 67215) [OK] 
   620s:       rampup IR =   5824 .... (rIR:aIR:PR = 5824:5856:5856) (tPR = 89263) [OK] 
   624s:       rampup IR =   6989 ........................ (rIR:aIR:PR = 6989:6995:6995) (tPR = 105593) [OK] 
   649s:       rampup IR =   8154 ........................ (rIR:aIR:PR = 8154:8143:8143) (tPR = 122459) [OK] 
   674s:       rampup IR =   9318 .... (rIR:aIR:PR = 9318:9320:9344) (tPR = 141128) [OK] 
   678s:       rampup IR =  10483 .... (rIR:aIR:PR = 10483:10358:10380) (tPR = 151987) [OK] 
   682s:       rampup IR =  11648 ..... (rIR:aIR:PR = 11648:11328:11328) (tPR = 171633) [OK] 
   687s:    snapshot, IR =  11648 ........................|............................. (rIR:aIR:PR = 11648:11475:10893) (tPR = 160707) [PR is under limit] 
   741s: Re-initializing (term) (init) ... OK
   748s: high-bound for max-jOPS is measured to be 13837
   748s: 
   748s: Restarting (term) (init) ... OK
   755s: 
   755s: Warmup for building throughput-responsetime curve
   755s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20599) [OK] 
   935s: 
   935s: Building throughput-responsetime curve
   935s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   998s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   998s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2111) [OK] 
  1062s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8309,          0,          0,       7889,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7889,          0,          0,          0,       7262,       8307,      400,     1600,     2000,     2200,     2800,   120000,
     InStorePurchase,       4162,          0,          0,          0,       3877,       4391,      400,     1500,     1800,     1900,     2800,     3400,
      OnlinePurchase,       2898,          0,          0,          0,       2683,       3040,      500,     1700,     2100,     2200,     2800,   120000,
        InstPurchase,        829,          0,          0,          0,        702,        876,      500,     1800,     2100,     2300,     3023,     3800,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    62000,    64500,   146000,   146000,   146000,   146000,
      AssocOfProduct,         84,          0,          0,          0,         80,         88,      800,     1500,     2110,     2200,     2500,     2500,
      BusinessReport,         23,          0,          0,          0,         18,         21,    48000,    77000,    81000,    81000,    81000,    81000,
          CustBuyBeh,         84,          0,          0,          0,         78,         88,      400,      900,     1100,     1200,     1300,     1300,
       ProductReturn,        220,          0,          0,          0,        150,        217,      500,     1000,     1120,     1200,     1810,     2100,

  1062s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4218) [OK] 
  1127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16666,          0,          0,      15831,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15831,          0,          0,          0,      14954,      16802,      400,     1900,     2600,     2900,     3600,   123000,
     InStorePurchase,       8329,          0,          0,          0,       7919,       8828,      400,     1800,     2500,     2800,     3500,   123000,
      OnlinePurchase,       5838,          0,          0,          0,       5525,       6180,      500,     2000,     2600,     2900,     3600,   123000,
        InstPurchase,       1664,          0,          0,          0,       1510,       1794,      500,     2200,     2800,     3000,     3700,   120000,
          AssocOfCat,         16,          0,          0,          0,         13,         16,    44000,    67000,    67600,    69000,    69000,    69000,
      AssocOfProduct,        167,          0,          0,          0,        112,        150,      700,     2000,     2780,     3290,     3700,     3700,
      BusinessReport,         42,          0,          0,          0,         38,         43,    51000,    77000,    80000,    82400,    85000,    85000,
          CustBuyBeh,        170,          0,          0,          0,        126,        172,      400,     1100,     1870,     2500,     2854,     3000,
       ProductReturn,        440,          0,          0,          0,        381,        484,      300,     1200,     2500,     2800,     3100,     3300,

  1127s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:416:416) (tPR = 6277) [OK] 
  1191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24979,          0,          0,      23725,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23725,          0,          0,          0,      22532,      24841,      500,     2100,     3200,     3600,     4300,   130000,
     InStorePurchase,      12503,          0,          0,          0,      11991,      13124,      500,     2000,     3100,     3400,     4200,   130000,
      OnlinePurchase,       8729,          0,          0,          0,       8245,       9120,      500,     2200,     3300,     3600,     4300,   130000,
        InstPurchase,       2493,          0,          0,          0,       2296,       2597,      600,     2400,     3600,     3800,     4500,   127000,
          AssocOfCat,         28,          0,          0,          0,         25,         26,    16700,    67000,    69600,   140550,   178000,   178000,
      AssocOfProduct,        252,          0,          0,          0,        200,        276,      800,     2250,     3400,     3800,     4784,     6000,
      BusinessReport,         62,          0,          0,          0,         60,         65,    22000,    78000,    83800,    85000,   169000,   169000,
          CustBuyBeh,        252,          0,          0,          0,        189,        257,      400,     1100,     2500,     2710,     3642,   125000,
       ProductReturn,        660,          0,          0,          0,        553,        663,      400,     2000,     3200,     3500,     4900,   125000,

  1191s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:552:552) (tPR = 8261) [OK] 
  1255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33307,          0,          0,      31644,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
