MemTotal:       16380096 kB
MemFree:        15335848 kB
MemAvailable:   15466944 kB
Buffers:           33704 kB
Cached:           348652 kB
SwapCached:            0 kB
Active:           145624 kB
Inactive:         658496 kB
Active(anon):       1760 kB
Inactive(anon):   437628 kB
Active(file):     143864 kB
Inactive(file):   220868 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               324 kB
Writeback:             0 kB
AnonPages:        427064 kB
Mapped:           209280 kB
Shmem:             12708 kB
KReclaimable:      38760 kB
Slab:             101740 kB
SReclaimable:      38760 kB
SUnreclaim:        62980 kB
KernelStack:        7652 kB
PageTables:        13844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54624 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:    13631488 kB
