MemTotal:       16380096 kB
MemFree:         7099260 kB
MemAvailable:   15375760 kB
Buffers:           59780 kB
Cached:          8327452 kB
SwapCached:            0 kB
Active:           691296 kB
Inactive:        8137872 kB
Active(anon):       1868 kB
Inactive(anon):   457868 kB
Active(file):     689428 kB
Inactive(file):  7680004 kB
Unevictable:        5584 kB
Mlocked:            5584 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2448 kB
Writeback:             0 kB
AnonPages:        447588 kB
Mapped:           239344 kB
Shmem:             12752 kB
KReclaimable:     244548 kB
Slab:             334432 kB
SReclaimable:     244548 kB
SUnreclaim:        89884 kB
KernelStack:        7552 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3230496 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      163692 kB
DirectMap2M:     7176192 kB
DirectMap1G:    11534336 kB
