MemTotal:       32755048 kB
MemFree:        10428832 kB
MemAvailable:   23066508 kB
Buffers:          596892 kB
Cached:         12212224 kB
SwapCached:            0 kB
Active:          7469256 kB
Inactive:       14190076 kB
Active(anon):    4050908 kB
Inactive(anon):  4848820 kB
Active(file):    3418348 kB
Inactive(file):  9341256 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9876 kB
Writeback:             0 kB
AnonPages:       8892432 kB
Mapped:           256920 kB
Shmem:             44852 kB
KReclaimable:     349376 kB
Slab:             477620 kB
SReclaimable:     349376 kB
SUnreclaim:       128244 kB
KernelStack:        7260 kB
PageTables:        30840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11293524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35708 kB
VmallocChunk:          0 kB
Percpu:            11680 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
