MemTotal:       32755048 kB
MemFree:         7121152 kB
MemAvailable:   31076888 kB
Buffers:          543352 kB
Cached:         23457292 kB
SwapCached:            0 kB
Active:         15491628 kB
Inactive:        8959476 kB
Active(anon):       1932 kB
Inactive(anon):   697688 kB
Active(file):   15489696 kB
Inactive(file):  8261788 kB
Unevictable:      222772 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                44 kB
Writeback:             4 kB
AnonPages:        673928 kB
Mapped:           327184 kB
Shmem:            244264 kB
KReclaimable:     667364 kB
Slab:             833772 kB
SReclaimable:     667364 kB
SUnreclaim:       166408 kB
KernelStack:        8980 kB
PageTables:        17768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4106296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26952 kB
VmallocChunk:          0 kB
Percpu:            10624 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
