MemTotal:        8117664 kB
MemFree:         7102324 kB
MemAvailable:    7253680 kB
Buffers:           32708 kB
Cached:           338984 kB
SwapCached:            0 kB
Active:           719552 kB
Inactive:          76520 kB
Active(anon):     432108 kB
Inactive(anon):     9992 kB
Active(file):     287444 kB
Inactive(file):    66528 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               624 kB
Writeback:             0 kB
AnonPages:        430020 kB
Mapped:           210984 kB
Shmem:             12696 kB
KReclaimable:      36080 kB
Slab:              96096 kB
SReclaimable:      36080 kB
SUnreclaim:        60016 kB
KernelStack:        6952 kB
PageTables:        13532 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3022896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
