MemTotal:       16380096 kB
MemFree:        15335124 kB
MemAvailable:   15467132 kB
Buffers:           33940 kB
Cached:           349392 kB
SwapCached:            0 kB
Active:           146364 kB
Inactive:         660444 kB
Active(anon):       1768 kB
Inactive(anon):   439400 kB
Active(file):     144596 kB
Inactive(file):   221044 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               440 kB
Writeback:             4 kB
AnonPages:        428696 kB
Mapped:           209444 kB
Shmem:             12700 kB
KReclaimable:      38764 kB
Slab:             101428 kB
SReclaimable:      38764 kB
SUnreclaim:        62664 kB
KernelStack:        7276 kB
PageTables:        13696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3052944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54352 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     5099520 kB
DirectMap1G:    13631488 kB
