MemTotal:        8117668 kB
MemFree:         7090108 kB
MemAvailable:    7241184 kB
Buffers:           32704 kB
Cached:           338684 kB
SwapCached:            0 kB
Active:           719660 kB
Inactive:          76516 kB
Active(anon):     432480 kB
Inactive(anon):    10000 kB
Active(file):     287180 kB
Inactive(file):    66516 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               388 kB
Writeback:             0 kB
AnonPages:        430372 kB
Mapped:           211000 kB
Shmem:             12704 kB
KReclaimable:      36076 kB
Slab:              96140 kB
SReclaimable:      36076 kB
SUnreclaim:        60064 kB
KernelStack:        7064 kB
PageTables:        13884 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3039820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
