MemTotal:       32755048 kB
MemFree:         8871128 kB
MemAvailable:   23907028 kB
Buffers:          819844 kB
Cached:         14299116 kB
SwapCached:            0 kB
Active:          8860748 kB
Inactive:       13994504 kB
Active(anon):    2187432 kB
Inactive(anon):  5712860 kB
Active(file):    6673316 kB
Inactive(file):  8281644 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            185936 kB
Writeback:             0 kB
AnonPages:       7890560 kB
Mapped:           274136 kB
Shmem:            158996 kB
KReclaimable:     544052 kB
Slab:             710704 kB
SReclaimable:     544052 kB
SUnreclaim:       166652 kB
KernelStack:        8800 kB
PageTables:        30828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20823572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47156 kB
VmallocChunk:          0 kB
Percpu:            18752 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
