MemTotal:       32755048 kB
MemFree:         8829404 kB
MemAvailable:   31064400 kB
Buffers:          727336 kB
Cached:         21726320 kB
SwapCached:            0 kB
Active:          5900056 kB
Inactive:       16848752 kB
Active(anon):       1948 kB
Inactive(anon):   723724 kB
Active(file):    5898108 kB
Inactive(file): 16125028 kB
Unevictable:      188936 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23816 kB
Writeback:             0 kB
AnonPages:        484296 kB
Mapped:           387028 kB
Shmem:            425568 kB
KReclaimable:     674972 kB
Slab:             855068 kB
SReclaimable:     674972 kB
SUnreclaim:       180096 kB
KernelStack:        8960 kB
PageTables:        18708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4186760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27624 kB
VmallocChunk:          0 kB
Percpu:            12672 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
