MemTotal:        8117668 kB
MemFree:         7097332 kB
MemAvailable:    7248216 kB
Buffers:           32720 kB
Cached:           338368 kB
SwapCached:            0 kB
Active:           719908 kB
Inactive:          76552 kB
Active(anon):     433016 kB
Inactive(anon):     9988 kB
Active(file):     286892 kB
Inactive(file):    66564 kB
Unevictable:        5468 kB
Mlocked:            5468 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        430916 kB
Mapped:           211360 kB
Shmem:             12700 kB
KReclaimable:      36172 kB
Slab:              96372 kB
SReclaimable:      36172 kB
SUnreclaim:        60200 kB
KernelStack:        7008 kB
PageTables:        13840 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3056536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
