MemTotal:       32755048 kB
MemFree:        23123092 kB
MemAvailable:   31611712 kB
Buffers:          271592 kB
Cached:          8492560 kB
SwapCached:            0 kB
Active:          6567272 kB
Inactive:        2556340 kB
Active(anon):       1708 kB
Inactive(anon):   406772 kB
Active(file):    6565564 kB
Inactive(file):  2149568 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3236 kB
Writeback:             0 kB
AnonPages:        394828 kB
Mapped:           283608 kB
Shmem:             44312 kB
KReclaimable:     236600 kB
Slab:             338452 kB
SReclaimable:     236600 kB
SUnreclaim:       101852 kB
KernelStack:        6636 kB
PageTables:        21260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    5392056 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23468 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
