MemTotal:        8135336 kB
MemFree:         7099332 kB
MemAvailable:    7262428 kB
Buffers:           33564 kB
Cached:           349116 kB
SwapCached:            0 kB
Active:           145348 kB
Inactive:         658356 kB
Active(anon):       1764 kB
Inactive(anon):   436976 kB
Active(file):     143584 kB
Inactive(file):   221380 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:        426684 kB
Mapped:           209136 kB
Shmem:             12712 kB
KReclaimable:      38076 kB
Slab:              97404 kB
SReclaimable:      38076 kB
SUnreclaim:        59328 kB
KernelStack:        6924 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3011204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3424 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
