
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 765) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 1439) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:26:26) (tPR = 2036) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2905) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 3257) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3893) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4044) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4145) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 4172) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4661) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3098) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103591 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 331) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 478) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 899) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 958) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1061) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 1498) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1625) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1658) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:84:82) (tPR = 1711) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2154) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 3843) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:216) (tPR = 4316) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:237:232) (tPR = 4395) [OK] 
   144s:       trying IR =    273 ..... (rIR:aIR:PR = 273:271:266) (tPR = 5179) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:304:298) (tPR = 5762) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:344) (tPR = 6400) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:399:390) (tPR = 7330) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:450:443) (tPR = 8659) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:524:513) (tPR = 10277) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:606) (tPR = 10783) [OK] 
   175s:       trying IR =    719 ..... (rIR:aIR:PR = 719:719:704) (tPR = 12741) [OK] 
   180s:       trying IR =    843 ..... (rIR:aIR:PR = 843:854:833) (tPR = 14095) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:978) (tPR = 17572) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1150) (tPR = 19745) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1371) (tPR = 23415) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1642:1641) (tPR = 27505) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1948) (tPR = 32852) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2306:2306) (tPR = 37990) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2767:2767) (tPR = 44881) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3313:3313) (tPR = 49580) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3942:3942) (tPR = 60536) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4709:4709) (tPR = 68049) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5609:5609) (tPR = 84704) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6710:6710) (tPR = 102132) [OK] 
   234s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8065:8071) (tPR = 124465) [OK] 
   240s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9887:9887) (tPR = 151547) [OK] 
   246s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11490:9832) (tPR = 147805) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 9640
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    964 .... (rIR:aIR:PR = 964:958:937) (tPR = 19348) [OK] 
   287s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1922:1877) (tPR = 36113) [OK] 
   291s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2821:2761) (tPR = 49127) [OK] 
   295s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3869:3805) (tPR = 64388) [OK] 
   299s:       rampup IR =   4820 ...... (rIR:aIR:PR = 4820:4812:4801) (tPR = 80868) [OK] 
   305s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5819:5819) (tPR = 91194) [OK] 
   309s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6778:6778) (tPR = 102718) [OK] 
   313s:       rampup IR =   7712 ........ (rIR:aIR:PR = 7712:7581:7581) (tPR = 119727) [OK] 
   321s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8695:8679) (tPR = 131201) [OK] 
   329s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9753:9219) (tPR = 144376) [OK] 
   338s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9595:9653) (tPR = 143550) [OK] 
   377s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226256 Kb) (term) (init) ...
   395s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   398s:       rampup IR =    964 ...... (rIR:aIR:PR = 964:988:988) (tPR = 14315) [OK] 
   404s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1905:1905) (tPR = 28337) [OK] 
   408s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2904:2904) (tPR = 43451) [OK] 
   412s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3849:3849) (tPR = 57573) [OK] 
   416s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4797:4797) (tPR = 71064) [OK] 
   420s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5763:5763) (tPR = 83777) [OK] 
   424s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6725:6723) (tPR = 101034) [OK] 
   428s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7941:7940) (tPR = 116404) [OK] 
   434s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8645:8647) (tPR = 129363) [OK] 
   440s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9548:9504) (tPR = 141889) [OK] 
   449s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9641:9657) (tPR = 142231) [OK] 
   457s:       trying IR =   9760 .......... (rIR:aIR:PR = 9760:10055:9810) (tPR = 142704) [OK] 
   467s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:10007:9676) (tPR = 145078) [OK] 
   475s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9702:9815) (tPR = 145284) [OK] 
   483s:       trying IR =   9847 .......... (rIR:aIR:PR = 9847:9486:9411) (tPR = 138880) [OK] 
   493s:       trying IR =   9889 ...... (rIR:aIR:PR = 9889:10204:10075) (tPR = 152180) [OK] 
   499s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:9949:9741) (tPR = 143340) [OK] 
   508s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:9735:9806) (tPR = 146694) [OK] 
   517s:       trying IR =  10070 .......... (rIR:aIR:PR = 10070:9924:9917) (tPR = 147051) [OK] 
   528s:       trying IR =  10156 ............... (rIR:aIR:PR = 10156:9968:9838) (tPR = 146783) [OK] 
   543s:       trying IR =  10259 ............................. (rIR:aIR:PR = 10259:10121:9957) (tPR = 144511) [OK] 
   572s:       trying IR =  10383 ..... (rIR:aIR:PR = 10383:10507:10208) (tPR = 148160) [OK] 
   577s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10629:9666) (tPR = 143357) [PR is under limit] 
