/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46171 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
07:16:26,973 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
07:16:47,200 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
07:16:47,201 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
07:16:47,202 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
07:16:47,296 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
07:16:47,317 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 12 ms, 2 = 14 ms]
07:16:47,318 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
07:16:47,329 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
07:17:09,897 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 22.56 seconds, 1 = 21.68 seconds, 2 = 22.52 seconds]
07:17:09,897 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
07:17:09,915 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
07:17:09,919 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
07:18:10,036 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.05 seconds, 2 = 60.08 seconds]
07:18:10,036 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
07:18:10,038 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
07:18:10,039 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
07:18:10,224 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 154 ms, 1 = 178 ms, 2 = 147 ms]
07:18:10,225 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
07:18:10,227 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
07:18:21,125 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 10.84 seconds, 1 = 10.73 seconds, 2 = 10.89 seconds]
07:18:21,126 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
07:18:21,181 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
07:18:21,181 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
07:28:21,612 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
07:28:21,704 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
07:28:21,706 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
07:28:21,712 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
07:28:21,716 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
07:28:21,967 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
07:28:21,968 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
07:28:27,093 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
07:28:27,094 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
07:28:27,095 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
07:28:27,095 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
07:28:27,096 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 52 secs
07:28:27,150 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 54 secs
07:28:27,151 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 54 secs, reporting...
07:28:27,152 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@1984b1f
07:28:27,158 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
07:28:27,225 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
07:28:27,296 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
07:28:27,314 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
07:28:27,332 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
07:28:27,388 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
07:28:27,406 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@338c99c8
07:28:32,013 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
07:28:32,019 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
