MemTotal:       32755048 kB
MemFree:        27566660 kB
MemAvailable:   31408820 kB
Buffers:           55072 kB
Cached:          4147800 kB
SwapCached:            0 kB
Active:          2329588 kB
Inactive:        2504912 kB
Active(anon):       1616 kB
Inactive(anon):   678960 kB
Active(file):    2327972 kB
Inactive(file):  1825952 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1508 kB
Writeback:            24 kB
AnonPages:        661236 kB
Mapped:           251796 kB
Shmem:             44216 kB
KReclaimable:     102140 kB
Slab:             189880 kB
SReclaimable:     102140 kB
SUnreclaim:        87740 kB
KernelStack:        6344 kB
PageTables:        20020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6675960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22812 kB
VmallocChunk:          0 kB
Percpu:             6048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
