MemTotal:        8117668 kB
MemFree:         7095916 kB
MemAvailable:    7247408 kB
Buffers:           32668 kB
Cached:           339124 kB
SwapCached:            0 kB
Active:           719944 kB
Inactive:          76624 kB
Active(anon):     432492 kB
Inactive(anon):    10012 kB
Active(file):     287452 kB
Inactive(file):    66612 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               436 kB
Writeback:             0 kB
AnonPages:        430272 kB
Mapped:           211540 kB
Shmem:             12704 kB
KReclaimable:      36176 kB
Slab:              96372 kB
SReclaimable:      36176 kB
SUnreclaim:        60196 kB
KernelStack:        6968 kB
PageTables:        13780 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3030252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     4087808 kB
DirectMap1G:     6291456 kB
