/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46969 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
00:52:34,887 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
00:52:34,889 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
00:52:34,891 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
00:52:34,895 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
00:52:35,210 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
00:52:35,212 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
00:52:40,217 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
00:52:40,228 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
00:52:40,229 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
00:52:40,230 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
00:52:40,459 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
00:52:40,460 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
00:52:40,554 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
00:52:41,730 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
00:52:41,824 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
00:52:41,912 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
00:52:43,895 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 233 ms, 1 = 170 ms, 2 = 285 ms]
00:52:43,895 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
00:52:43,896 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
00:52:43,904 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
00:52:43,904 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
00:52:43,907 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
00:52:52,072 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.66 seconds, 1 = 7.84 seconds, 2 = 8.15 seconds]
00:52:52,075 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
00:52:52,075 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
