MemTotal:        8117668 kB
MemFree:         7105164 kB
MemAvailable:    7256172 kB
Buffers:           32692 kB
Cached:           338632 kB
SwapCached:            0 kB
Active:           716048 kB
Inactive:          76512 kB
Active(anon):     428904 kB
Inactive(anon):    10012 kB
Active(file):     287144 kB
Inactive(file):    66500 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        426824 kB
Mapped:           210960 kB
Shmem:             12700 kB
KReclaimable:      36048 kB
Slab:              95960 kB
SReclaimable:      36048 kB
SUnreclaim:        59912 kB
KernelStack:        6960 kB
PageTables:        13520 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3035628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
