MemTotal:       32755048 kB
MemFree:        20215564 kB
MemAvailable:   31462752 kB
Buffers:         1359772 kB
Cached:         10094332 kB
SwapCached:            0 kB
Active:          8005528 kB
Inactive:        3680004 kB
Active(anon):       1756 kB
Inactive(anon):   406972 kB
Active(file):    8003772 kB
Inactive(file):  3273032 kB
Unevictable:      167668 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2384 kB
Writeback:             0 kB
AnonPages:        399104 kB
Mapped:           308248 kB
Shmem:            172300 kB
KReclaimable:     433496 kB
Slab:             565300 kB
SReclaimable:     433496 kB
SUnreclaim:       131804 kB
KernelStack:        8020 kB
PageTables:        17012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3268628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25472 kB
VmallocChunk:          0 kB
Percpu:             8832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
