MemTotal:        8117664 kB
MemFree:         7099432 kB
MemAvailable:    7250440 kB
Buffers:           32712 kB
Cached:           338576 kB
SwapCached:            0 kB
Active:           718828 kB
Inactive:          76536 kB
Active(anon):     431704 kB
Inactive(anon):    10008 kB
Active(file):     287124 kB
Inactive(file):    66528 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1004 kB
Writeback:             0 kB
AnonPages:        429424 kB
Mapped:           211156 kB
Shmem:             12696 kB
KReclaimable:      36020 kB
Slab:              95732 kB
SReclaimable:      36020 kB
SUnreclaim:        59712 kB
KernelStack:        7040 kB
PageTables:        13476 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3014720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
