
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240315-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 679) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1220) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2216) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2650) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:53) (tPR = 3562) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3895) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4169) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:82) (tPR = 4810) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 4335) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4831) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3104) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103387 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 160) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 480) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 690) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 965) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1156) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 1614) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1642) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 1549) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 2065) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2018) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 4228) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:213) (tPR = 4611) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:243) (tPR = 4604) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:274) (tPR = 4975) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:305) (tPR = 6097) [OK] 
   152s:       trying IR =    349 ..... (rIR:aIR:PR = 349:351:344) (tPR = 6454) [OK] 
   157s:       trying IR =    399 ....... (rIR:aIR:PR = 399:394:386) (tPR = 7279) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:451:443) (tPR = 7565) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:538:526) (tPR = 9504) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:601) (tPR = 10695) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:703) (tPR = 12629) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:835:816) (tPR = 14645) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:968) (tPR = 17204) [OK] 
   189s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1161:1137) (tPR = 19460) [OK] 
   195s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1386:1372) (tPR = 23353) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1641:1626) (tPR = 27494) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1917:1910) (tPR = 32102) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2279:2279) (tPR = 37008) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2743:2743) (tPR = 42377) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3325:3325) (tPR = 49775) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3917:3917) (tPR = 60021) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4737:4737) (tPR = 71482) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5615:5615) (tPR = 84070) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6748:6748) (tPR = 100117) [OK] 
   236s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:7846:7846) (tPR = 117678) [OK] 
   243s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9611:9615) (tPR = 145215) [OK] 
   248s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11548:10214) (tPR = 150634) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 .... (rIR:aIR:PR = 964:970:950) (tPR = 19802) [OK] 
   289s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1939:1895) (tPR = 36362) [OK] 
   293s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2904:2841) (tPR = 51400) [OK] 
   298s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3881:3816) (tPR = 64531) [OK] 
   302s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4824:4794) (tPR = 79897) [OK] 
   306s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5813:5813) (tPR = 89891) [OK] 
   310s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6819:6834) (tPR = 103521) [OK] 
   314s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7565:7565) (tPR = 113218) [OK] 
   318s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8684:8646) (tPR = 127160) [OK] 
   326s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9588:9441) (tPR = 140789) [OK] 
   333s:    snapshot, IR =   9640 ......|.............................. (rIR:aIR:PR = 9640:9636:9564) (tPR = 142620) [OK] 
   369s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226439 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    964 .... (rIR:aIR:PR = 964:972:972) (tPR = 14043) [OK] 
   392s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1920:1920) (tPR = 28003) [OK] 
