MemTotal:       16380096 kB
MemFree:        15335308 kB
MemAvailable:   15467168 kB
Buffers:           33844 kB
Cached:           349380 kB
SwapCached:            0 kB
Active:           146136 kB
Inactive:         657812 kB
Active(anon):       1740 kB
Inactive(anon):   436676 kB
Active(file):     144396 kB
Inactive(file):   221136 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               380 kB
Writeback:             0 kB
AnonPages:        426260 kB
Mapped:           209384 kB
Shmem:             12696 kB
KReclaimable:      38684 kB
Slab:             101512 kB
SReclaimable:      38684 kB
SUnreclaim:        62828 kB
KernelStack:        7444 kB
PageTables:        13832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54384 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     5099520 kB
DirectMap1G:    13631488 kB
