MemTotal:       16380096 kB
MemFree:         6318220 kB
MemAvailable:   15357640 kB
Buffers:           59984 kB
Cached:          9079064 kB
SwapCached:            0 kB
Active:           739752 kB
Inactive:        8844308 kB
Active(anon):       1872 kB
Inactive(anon):   460816 kB
Active(file):     737880 kB
Inactive(file):  8383492 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334288 kB
Writeback:             0 kB
AnonPages:        450716 kB
Mapped:           239508 kB
Shmem:             12692 kB
KReclaimable:     255528 kB
Slab:             346344 kB
SReclaimable:     255528 kB
SUnreclaim:        90816 kB
KernelStack:        7552 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199496 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     8210432 kB
DirectMap1G:    10485760 kB
