MemTotal:       16380088 kB
MemFree:         7083196 kB
MemAvailable:   15362828 kB
Buffers:           57880 kB
Cached:          8331980 kB
SwapCached:            0 kB
Active:           687496 kB
Inactive:        8147288 kB
Active(anon):       1860 kB
Inactive(anon):   460608 kB
Active(file):     685636 kB
Inactive(file):  7686680 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             89728 kB
Writeback:             0 kB
AnonPages:        450508 kB
Mapped:           238460 kB
Shmem:             12560 kB
KReclaimable:     244980 kB
Slab:             333788 kB
SReclaimable:     244980 kB
SUnreclaim:        88808 kB
KernelStack:        7488 kB
PageTables:        13904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3215692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54616 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      169836 kB
DirectMap2M:     7170048 kB
DirectMap1G:    11534336 kB
