MemTotal:       32755048 kB
MemFree:         7570460 kB
MemAvailable:   31629804 kB
Buffers:          296944 kB
Cached:         23625820 kB
SwapCached:            0 kB
Active:          6904296 kB
Inactive:       17289152 kB
Active(anon):       1704 kB
Inactive(anon):   318832 kB
Active(file):    6902592 kB
Inactive(file): 16970320 kB
Unevictable:       42488 kB
Mlocked:            5532 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2432 kB
Writeback:             0 kB
AnonPages:        313420 kB
Mapped:           257344 kB
Shmem:             44844 kB
KReclaimable:     649544 kB
Slab:             815180 kB
SReclaimable:     649544 kB
SUnreclaim:       165636 kB
KernelStack:        6728 kB
PageTables:        13104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2298300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27440 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
