MemTotal:       32755048 kB
MemFree:        18648352 kB
MemAvailable:   31586208 kB
Buffers:           86816 kB
Cached:         13042508 kB
SwapCached:            0 kB
Active:          2099300 kB
Inactive:       11391844 kB
Active(anon):       1684 kB
Inactive(anon):   409944 kB
Active(file):    2097616 kB
Inactive(file): 10981900 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            124940 kB
Writeback:             0 kB
AnonPages:        404416 kB
Mapped:           295440 kB
Shmem:             44860 kB
KReclaimable:     321452 kB
Slab:             439388 kB
SReclaimable:     321452 kB
SUnreclaim:       117936 kB
KernelStack:        6768 kB
PageTables:        13356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2381812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24168 kB
VmallocChunk:          0 kB
Percpu:             8416 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
