MemTotal:       32755048 kB
MemFree:         5920808 kB
MemAvailable:   31301408 kB
Buffers:          760680 kB
Cached:         24548992 kB
SwapCached:            0 kB
Active:         14411088 kB
Inactive:       11203728 kB
Active(anon):       1788 kB
Inactive(anon):   467068 kB
Active(file):   14409300 kB
Inactive(file): 10736660 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4600 kB
Writeback:             0 kB
AnonPages:        459436 kB
Mapped:           299632 kB
Shmem:            158752 kB
KReclaimable:     701848 kB
Slab:             906632 kB
SReclaimable:     701848 kB
SUnreclaim:       204784 kB
KernelStack:        8016 kB
PageTables:        16040 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3298632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34588 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
