/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46813 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
12:59:45,223 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
12:59:45,242 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
12:59:45,245 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
12:59:45,255 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
12:59:45,701 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
12:59:45,703 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
12:59:50,710 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
12:59:50,723 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
12:59:50,728 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
12:59:50,731 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
12:59:50,902 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
12:59:50,903 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
12:59:51,161 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
12:59:53,026 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
12:59:53,112 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
12:59:53,236 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
12:59:56,165 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 16 ms, 1 = 22 ms, 2 = 18 ms]
12:59:56,165 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
12:59:56,167 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
12:59:56,171 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
12:59:56,172 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
12:59:56,176 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
13:00:11,760 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 15.57 seconds, 1 = 15.08 seconds, 2 = 14.83 seconds]
13:00:11,763 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
13:00:11,764 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
13:00:11,779 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
13:00:11,781 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
13:00:11,783 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
13:00:11,861 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
13:00:11,887 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 13 ms, 1 = 13 ms, 2 = 14 ms]
13:00:11,888 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
13:00:11,908 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
13:00:33,189 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 20.77 seconds, 1 = 20.86 seconds, 2 = 21.26 seconds]
13:00:33,189 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
13:00:33,207 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
13:00:33,224 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
13:01:33,581 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.32 seconds, 1 = 60.27 seconds, 2 = 60.04 seconds]
13:01:33,582 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
13:01:33,584 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
13:01:33,585 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
13:01:33,774 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 183 ms, 1 = 184 ms, 2 = 123 ms]
13:01:33,775 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
13:01:33,777 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
13:01:45,174 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.3 seconds, 1 = 11.39 seconds, 2 = 11.39 seconds]
13:01:45,174 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
13:01:45,297 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
13:01:45,298 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
13:11:45,719 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
13:11:45,850 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
13:11:45,851 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
13:11:45,856 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
13:11:45,858 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
13:11:46,135 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
13:11:46,136 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
13:11:51,288 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
13:11:51,289 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
13:11:51,291 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
13:11:51,291 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
13:11:51,291 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 58 secs
13:11:51,333 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 12 mins 0 secs
13:11:51,333 INFO  [org.radargun.Master] (main) Executed all benchmarks in 12 mins 0 secs, reporting...
13:11:51,334 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@39ac0c0a
13:11:51,341 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
13:11:51,429 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
13:11:51,479 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
13:11:51,561 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
13:11:51,577 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
13:11:51,593 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
13:11:51,607 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@172b013
13:11:55,049 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
13:11:55,065 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
