MemTotal:        8117656 kB
MemFree:         7096180 kB
MemAvailable:    7247312 kB
Buffers:           32684 kB
Cached:           339048 kB
SwapCached:            0 kB
Active:           718204 kB
Inactive:          76424 kB
Active(anon):     430616 kB
Inactive(anon):     9980 kB
Active(file):     287588 kB
Inactive(file):    66444 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        428316 kB
Mapped:           211620 kB
Shmem:             12692 kB
KReclaimable:      36012 kB
Slab:              95792 kB
SReclaimable:      36012 kB
SUnreclaim:        59780 kB
KernelStack:        6980 kB
PageTables:        13652 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3020580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
