MemTotal:       32755048 kB
MemFree:        19556004 kB
MemAvailable:   31446992 kB
Buffers:         1950996 kB
Cached:         10130864 kB
SwapCached:            0 kB
Active:          8598696 kB
Inactive:        3710204 kB
Active(anon):       1752 kB
Inactive(anon):   407136 kB
Active(file):    8596944 kB
Inactive(file):  3303068 kB
Unevictable:      172496 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2336 kB
Writeback:             0 kB
AnonPages:        399292 kB
Mapped:           309740 kB
Shmem:            177140 kB
KReclaimable:     454088 kB
Slab:             588136 kB
SReclaimable:     454088 kB
SUnreclaim:       134048 kB
KernelStack:        7996 kB
PageTables:        17208 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3273616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25456 kB
VmallocChunk:          0 kB
Percpu:             8928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
