MemTotal:        8117660 kB
MemFree:         7092712 kB
MemAvailable:    7243628 kB
Buffers:           32748 kB
Cached:           338624 kB
SwapCached:            0 kB
Active:           719116 kB
Inactive:          76592 kB
Active(anon):     432008 kB
Inactive(anon):    10016 kB
Active(file):     287108 kB
Inactive(file):    66576 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        429948 kB
Mapped:           211264 kB
Shmem:             12708 kB
KReclaimable:      36276 kB
Slab:              96132 kB
SReclaimable:      36276 kB
SUnreclaim:        59856 kB
KernelStack:        6900 kB
PageTables:        13836 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3039124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54604 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
