MemTotal:        8117656 kB
MemFree:         7096272 kB
MemAvailable:    7247080 kB
Buffers:           32668 kB
Cached:           338736 kB
SwapCached:            0 kB
Active:           718708 kB
Inactive:          76708 kB
Active(anon):     431744 kB
Inactive(anon):    10000 kB
Active(file):     286964 kB
Inactive(file):    66708 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:        429852 kB
Mapped:           211140 kB
Shmem:             12704 kB
KReclaimable:      36088 kB
Slab:              96160 kB
SReclaimable:      36088 kB
SUnreclaim:        60072 kB
KernelStack:        7028 kB
PageTables:        13580 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2989712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
