MemTotal:       32755048 kB
MemFree:         7991852 kB
MemAvailable:   31440416 kB
Buffers:          360512 kB
Cached:         23140588 kB
SwapCached:            0 kB
Active:          3388992 kB
Inactive:       20359168 kB
Active(anon):       1780 kB
Inactive(anon):   418600 kB
Active(file):    3387212 kB
Inactive(file): 19940568 kB
Unevictable:      163656 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27316 kB
Writeback:             0 kB
AnonPages:        410660 kB
Mapped:           330844 kB
Shmem:            168320 kB
KReclaimable:     583896 kB
Slab:             746284 kB
SReclaimable:     583896 kB
SUnreclaim:       162388 kB
KernelStack:        8240 kB
PageTables:        16824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3405652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26356 kB
VmallocChunk:          0 kB
Percpu:            11456 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
