MemTotal:       16380096 kB
MemFree:         6813616 kB
MemAvailable:   15372096 kB
Buffers:           58632 kB
Cached:          8605176 kB
SwapCached:            0 kB
Active:           706076 kB
Inactive:        8396632 kB
Active(anon):       1852 kB
Inactive(anon):   454664 kB
Active(file):     704224 kB
Inactive(file):  7941968 kB
Unevictable:        5428 kB
Mlocked:            5428 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            179416 kB
Writeback:             0 kB
AnonPages:        444432 kB
Mapped:           237748 kB
Shmem:             12728 kB
KReclaimable:     249768 kB
Slab:             339636 kB
SReclaimable:     249768 kB
SUnreclaim:        89868 kB
KernelStack:        7472 kB
PageTables:        13628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3128216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54600 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171884 kB
DirectMap2M:     9265152 kB
DirectMap1G:     9437184 kB
