MemTotal:       16380096 kB
MemFree:         6755432 kB
MemAvailable:   15358224 kB
Buffers:           59708 kB
Cached:          8607336 kB
SwapCached:            0 kB
Active:           797324 kB
Inactive:        8317288 kB
Active(anon):       1884 kB
Inactive(anon):   463480 kB
Active(file):     795440 kB
Inactive(file):  7853808 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            107396 kB
Writeback:            48 kB
AnonPages:        453272 kB
Mapped:           238484 kB
Shmem:             12808 kB
KReclaimable:     291024 kB
Slab:             386508 kB
SReclaimable:     291024 kB
SUnreclaim:        95484 kB
KernelStack:        7580 kB
PageTables:        13932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
