MemTotal:       16380096 kB
MemFree:        15342544 kB
MemAvailable:   15474012 kB
Buffers:           33604 kB
Cached:           349204 kB
SwapCached:            0 kB
Active:           145300 kB
Inactive:         658664 kB
Active(anon):       1744 kB
Inactive(anon):   437112 kB
Active(file):     143556 kB
Inactive(file):   221552 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               216 kB
Writeback:             0 kB
AnonPages:        426548 kB
Mapped:           209296 kB
Shmem:             12700 kB
KReclaimable:      38748 kB
Slab:             101072 kB
SReclaimable:      38748 kB
SUnreclaim:        62324 kB
KernelStack:        7352 kB
PageTables:        13620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54412 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     6156288 kB
DirectMap1G:    12582912 kB
