MemTotal:        8117664 kB
MemFree:         7095096 kB
MemAvailable:    7246452 kB
Buffers:           32700 kB
Cached:           338980 kB
SwapCached:            0 kB
Active:           719604 kB
Inactive:          76932 kB
Active(anon):     432568 kB
Inactive(anon):    10036 kB
Active(file):     287036 kB
Inactive(file):    66896 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        430392 kB
Mapped:           211308 kB
Shmem:             12720 kB
KReclaimable:      36156 kB
Slab:              96144 kB
SReclaimable:      36156 kB
SUnreclaim:        59988 kB
KernelStack:        7004 kB
PageTables:        13624 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3015288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
