MemTotal:        8117668 kB
MemFree:         3649448 kB
MemAvailable:    7203552 kB
Buffers:            7996 kB
Cached:          3699752 kB
SwapCached:           28 kB
Active:           738480 kB
Inactive:        3386356 kB
Active(anon):     424916 kB
Inactive(anon):     1660 kB
Active(file):     313564 kB
Inactive(file):  3384696 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32300 kB
Writeback:             0 kB
AnonPages:        422676 kB
Mapped:           211140 kB
Shmem:              4464 kB
KReclaimable:     153008 kB
Slab:             226184 kB
SReclaimable:     153008 kB
SUnreclaim:        73176 kB
KernelStack:        6676 kB
PageTables:        13264 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2986100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54328 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     4055040 kB
DirectMap1G:     6291456 kB
