MemTotal:        8117660 kB
MemFree:         7091512 kB
MemAvailable:    7242816 kB
Buffers:           32712 kB
Cached:           339108 kB
SwapCached:            0 kB
Active:           718228 kB
Inactive:          76532 kB
Active(anon):     430576 kB
Inactive(anon):    10028 kB
Active(file):     287652 kB
Inactive(file):    66504 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        428688 kB
Mapped:           211868 kB
Shmem:             12704 kB
KReclaimable:      36112 kB
Slab:              96132 kB
SReclaimable:      36112 kB
SUnreclaim:        60020 kB
KernelStack:        6960 kB
PageTables:        13600 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3014144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
