
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240604-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1151) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1651) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2339) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2512) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3442) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 3570) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4197) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 3991) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 4169) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4679) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3135) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103513 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 133) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 549) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 751) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 550) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1313) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1455) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 1298) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1780) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 1944) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2179) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 4087) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:211) (tPR = 4048) [OK] 
   145s:       trying IR =    244 ..... (rIR:aIR:PR = 244:247:242) (tPR = 4637) [OK] 
   150s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:266) (tPR = 4912) [OK] 
   155s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5923) [OK] 
   159s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:341) (tPR = 6209) [OK] 
   164s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:393) (tPR = 7104) [OK] 
   168s:       trying IR =    458 ..... (rIR:aIR:PR = 458:454:446) (tPR = 8409) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:545:535) (tPR = 9227) [OK] 
   177s:       trying IR =    616 ..... (rIR:aIR:PR = 616:613:601) (tPR = 10859) [OK] 
   182s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:698) (tPR = 12139) [OK] 
   187s:       trying IR =    843 .... (rIR:aIR:PR = 843:833:815) (tPR = 14004) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:971) (tPR = 16344) [OK] 
   195s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1161:1136) (tPR = 19874) [OK] 
   201s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1377:1373) (tPR = 23189) [OK] 
   205s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1633:1633) (tPR = 27216) [OK] 
   210s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1953:1953) (tPR = 30415) [OK] 
   214s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2295:2295) (tPR = 37427) [OK] 
   218s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2753:2753) (tPR = 42712) [OK] 
   222s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3299:3299) (tPR = 51039) [OK] 
   226s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3984:3984) (tPR = 60674) [OK] 
   230s:       trying IR =   4701 .......... (rIR:aIR:PR = 4701:4708:4708) (tPR = 70680) [OK] 
   241s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5612:5612) (tPR = 84271) [OK] 
   246s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6677:5399) (tPR = 80598) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 5621
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    562 .... (rIR:aIR:PR = 562:565:552) (tPR = 11835) [OK] 
   288s:       rampup IR =   1124 ..... (rIR:aIR:PR = 1124:1121:1095) (tPR = 21072) [OK] 
   293s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1682:1646) (tPR = 30455) [OK] 
   297s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2257:2206) (tPR = 39666) [OK] 
   301s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2755:2703) (tPR = 46055) [OK] 
   305s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3409:3409) (tPR = 56977) [OK] 
   309s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3920:3920) (tPR = 63671) [OK] 
   313s:       rampup IR =   4497 ...... (rIR:aIR:PR = 4497:4521:4519) (tPR = 69915) [OK] 
   319s:       rampup IR =   5059 ....... (rIR:aIR:PR = 5059:5066:5066) (tPR = 75824) [OK] 
   326s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5355:5354) (tPR = 81402) [OK] 
   330s:    snapshot, IR =   5621 ............|.............................. (rIR:aIR:PR = 5621:5590:5559) (tPR = 83474) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 215154 Kb) (term) (init) ...
   391s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   394s:       rampup IR =    562 .... (rIR:aIR:PR = 562:566:566) (tPR = 8611) [OK] 
   398s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1114:1114) (tPR = 16800) [OK] 
   402s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1704:1705) (tPR = 26622) [OK] 
   406s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2248:2248) (tPR = 32331) [OK] 
   410s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2782:2782) (tPR = 42943) [OK] 
   414s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3362:3362) (tPR = 48199) [OK] 
   418s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3882:3883) (tPR = 57000) [OK] 
   422s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4591:4594) (tPR = 67153) [OK] 
   427s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5106:5105) (tPR = 76636) [OK] 
   431s:       rampup IR =   5621 ............ (rIR:aIR:PR = 5621:5506:5439) (tPR = 81020) [OK] 
   443s:       trying IR =   5721 ......... (rIR:aIR:PR = 5721:5924:5963) (tPR = 88359) [OK] 
   452s:       trying IR =   5741 ......... (rIR:aIR:PR = 5741:5838:5640) (tPR = 85433) [OK] 
   461s:       trying IR =   5765 .................... (rIR:aIR:PR = 5765:5621:5603) (tPR = 83679) [OK] 
   481s:       trying IR =   5794 .................... (rIR:aIR:PR = 5794:5635:5700) (tPR = 84743) [OK] 
   501s:       trying IR =   5828 ...................... (rIR:aIR:PR = 5828:5783:5588) (tPR = 82518) [OK] 
   523s:       trying IR =   5870 ..................... (rIR:aIR:PR = 5870:5606:5704) (tPR = 85118) [OK] 
   544s:       trying IR =   5920 ......... (rIR:aIR:PR = 5920:5993:6055) (tPR = 91175) [OK] 
   554s:       trying IR =   5979 .................... (rIR:aIR:PR = 5979:6168:5782) (tPR = 86298) [OK] 
   574s:       trying IR =   6051 .............................. (rIR:aIR:PR = 6051:6240:5711) (tPR = 85574) [PR is under limit] 
   604s: Re-initializing (term) (init) ... OK
   611s: Searching from base IR = 5979
   611s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   614s:       rampup IR =    598 ....... (rIR:aIR:PR = 598:598:598) (tPR = 9028) [OK] 
   621s:       rampup IR =   1196 .... (rIR:aIR:PR = 1196:1204:1204) (tPR = 18090) [OK] 
   625s:       rampup IR =   1794 .... (rIR:aIR:PR = 1794:1789:1790) (tPR = 26859) [OK] 
   629s:       rampup IR =   2392 .... (rIR:aIR:PR = 2392:2411:2411) (tPR = 34817) [OK] 
   633s:       rampup IR =   2990 .... (rIR:aIR:PR = 2990:2969:2969) (tPR = 43456) [OK] 
   637s:       rampup IR =   3587 .... (rIR:aIR:PR = 3587:3566:3566) (tPR = 51436) [OK] 
   641s:       rampup IR =   4185 ............ (rIR:aIR:PR = 4185:4288:4325) (tPR = 63099) [OK] 
   653s:       rampup IR =   4783 .... (rIR:aIR:PR = 4783:4757:4759) (tPR = 71780) [OK] 
   657s:       rampup IR =   5381 .... (rIR:aIR:PR = 5381:5211:5209) (tPR = 76524) [OK] 
   661s:       rampup IR =   5979 .............................. (rIR:aIR:PR = 5979:5864:5657) (tPR = 83775) [PR is under limit] 
   691s: Re-initializing (term) (init) ... OK
   699s: high-bound for max-jOPS is measured to be 6725
   699s: 
   699s: Restarting (term) (init) ... OK
   706s: 
   706s: Warmup for building throughput-responsetime curve
   706s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10033) [OK] 
   887s: 
   887s: Building throughput-responsetime curve
   887s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   950s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   950s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1040) [OK] 
  1015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4047,          0,          0,       3842,      59.41, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3842,          0,          0,          0,       3457,       4055,      500,     3500,     5300,     6000,     7500,    15400,
     InStorePurchase,       2020,          0,          0,          0,       1843,       2118,      500,     3300,     5000,     5700,     7200,     8900,
      OnlinePurchase,       1420,          0,          0,          0,       1277,       1510,      500,     3600,     5400,     6045,     7989,    14800,
        InstPurchase,        402,          0,          0,          0,        337,        427,      800,     4100,     6000,     6900,     7844,    15400,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    92000,    95000,    96000,    96000,    96000,    96000,
      AssocOfProduct,         42,          0,          0,          0,         40,         42,     1400,     3300,     5600,     6340,     7800,     7800,
      BusinessReport,         11,          0,          0,          0,         10,         10,    39000,    88000,   127900,   128000,   128000,   128000,
          CustBuyBeh,         41,          0,          0,          0,         36,         42,      600,     2000,     3170,     4945,     5800,     5800,
       ProductReturn,        107,          0,          0,          0,         98,        114,      500,     2400,     4550,     5000,     6310,     6400,

  1015s: ( 2%)   IR =    134 .....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 2019) [OK] 
  1080s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8055,          0,          0,       7653,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7652,          0,          0,          0,       7040,       8305,      500,     3800,     6000,     6900,     8900,    30000,
     InStorePurchase,       4032,          0,          0,          0,       3738,       4356,      500,     3600,     5800,     6600,     8800,    30000,
      OnlinePurchase,       2818,          0,          0,          0,       2593,       3039,      600,     4000,     6300,     7100,     9000,    12300,
