MemTotal:       16380088 kB
MemFree:         7164116 kB
MemAvailable:   15372140 kB
Buffers:           59468 kB
Cached:          8259536 kB
SwapCached:            0 kB
Active:           687140 kB
Inactive:        8078396 kB
Active(anon):       1844 kB
Inactive(anon):   462336 kB
Active(file):     685296 kB
Inactive(file):  7616060 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             52164 kB
Writeback:             0 kB
AnonPages:        452148 kB
Mapped:           239540 kB
Shmem:             12740 kB
KReclaimable:     244332 kB
Slab:             333864 kB
SReclaimable:     244332 kB
SUnreclaim:        89532 kB
KernelStack:        7520 kB
PageTables:        13812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3220948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
