MemTotal:       16380096 kB
MemFree:         6300964 kB
MemAvailable:   15356568 kB
Buffers:           58836 kB
Cached:          9096080 kB
SwapCached:            0 kB
Active:           737284 kB
Inactive:        8862512 kB
Active(anon):       1864 kB
Inactive(anon):   460520 kB
Active(file):     735420 kB
Inactive(file):  8401992 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            340352 kB
Writeback:             0 kB
AnonPages:        450444 kB
Mapped:           238764 kB
Shmem:             12596 kB
KReclaimable:     255672 kB
Slab:             346184 kB
SReclaimable:     255672 kB
SUnreclaim:        90512 kB
KernelStack:        7568 kB
PageTables:        13884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     9259008 kB
DirectMap1G:     9437184 kB
