MemTotal:       32755048 kB
MemFree:        10554044 kB
MemAvailable:   31403328 kB
Buffers:          184916 kB
Cached:         20816460 kB
SwapCached:            0 kB
Active:          5232756 kB
Inactive:       16064892 kB
Active(anon):       1788 kB
Inactive(anon):   458284 kB
Active(file):    5230968 kB
Inactive(file): 15606608 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4448 kB
Writeback:             0 kB
AnonPages:        450632 kB
Mapped:           365828 kB
Shmem:            158800 kB
KReclaimable:     474820 kB
Slab:             627508 kB
SReclaimable:     474820 kB
SUnreclaim:       152688 kB
KernelStack:        8128 kB
PageTables:        16440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3337708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28892 kB
VmallocChunk:          0 kB
Percpu:            20672 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
