MemTotal:       16380096 kB
MemFree:        15346080 kB
MemAvailable:   15477432 kB
Buffers:           33648 kB
Cached:           348956 kB
SwapCached:            0 kB
Active:           145304 kB
Inactive:         658864 kB
Active(anon):       1768 kB
Inactive(anon):   437456 kB
Active(file):     143536 kB
Inactive(file):   221408 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               396 kB
Writeback:             0 kB
AnonPages:        426552 kB
Mapped:           208724 kB
Shmem:             12716 kB
KReclaimable:      38844 kB
Slab:             100888 kB
SReclaimable:      38844 kB
SUnreclaim:        62044 kB
KernelStack:        7420 kB
PageTables:        13808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3073720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54468 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:    14680064 kB
