MemTotal:       32755048 kB
MemFree:         5618336 kB
MemAvailable:   31351616 kB
Buffers:          676676 kB
Cached:         25014444 kB
SwapCached:            0 kB
Active:          4893048 kB
Inactive:       20953076 kB
Active(anon):       1792 kB
Inactive(anon):   398408 kB
Active(file):    4891256 kB
Inactive(file): 20554668 kB
Unevictable:      235484 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27828 kB
Writeback:             0 kB
AnonPages:        390360 kB
Mapped:           306924 kB
Shmem:            240172 kB
KReclaimable:     750468 kB
Slab:             931468 kB
SReclaimable:     750468 kB
SUnreclaim:       181000 kB
KernelStack:        8304 kB
PageTables:        16940 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3465372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26920 kB
VmallocChunk:          0 kB
Percpu:            13952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
