MemTotal:       32755048 kB
MemFree:        15406464 kB
MemAvailable:   31513988 kB
Buffers:          137612 kB
Cached:         16215948 kB
SwapCached:            0 kB
Active:          3188224 kB
Inactive:       13385112 kB
Active(anon):       1780 kB
Inactive(anon):   381764 kB
Active(file):    3186444 kB
Inactive(file): 13003348 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4144 kB
Writeback:            16 kB
AnonPages:        374312 kB
Mapped:           340224 kB
Shmem:            158784 kB
KReclaimable:     380844 kB
Slab:             516004 kB
SReclaimable:     380844 kB
SUnreclaim:       135160 kB
KernelStack:        8080 kB
PageTables:        15904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3250176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27264 kB
VmallocChunk:          0 kB
Percpu:            14432 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
