MemTotal:       32755048 kB
MemFree:        12677428 kB
MemAvailable:   31295804 kB
Buffers:          353700 kB
Cached:         18441828 kB
SwapCached:            0 kB
Active:         13095944 kB
Inactive:        5952564 kB
Active(anon):       1920 kB
Inactive(anon):   495928 kB
Active(file):   13094024 kB
Inactive(file):  5456636 kB
Unevictable:      218788 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               804 kB
Writeback:             0 kB
AnonPages:        471572 kB
Mapped:           317008 kB
Shmem:            240232 kB
KReclaimable:     530828 kB
Slab:             681372 kB
SReclaimable:     530828 kB
SUnreclaim:       150544 kB
KernelStack:        8800 kB
PageTables:        17224 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3950680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26872 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
