MemTotal:       16380096 kB
MemFree:        15336768 kB
MemAvailable:   15467672 kB
Buffers:           33564 kB
Cached:           348676 kB
SwapCached:            0 kB
Active:           145080 kB
Inactive:         657352 kB
Active(anon):       1768 kB
Inactive(anon):   436132 kB
Active(file):     143312 kB
Inactive(file):   221220 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               592 kB
Writeback:             0 kB
AnonPages:        425868 kB
Mapped:           208740 kB
Shmem:             12712 kB
KReclaimable:      38776 kB
Slab:             101416 kB
SReclaimable:      38776 kB
SUnreclaim:        62640 kB
KernelStack:        7620 kB
PageTables:        13776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3024820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:    13631488 kB
