MemTotal:       16380096 kB
MemFree:         7083216 kB
MemAvailable:   15362696 kB
Buffers:           59228 kB
Cached:          8330588 kB
SwapCached:            0 kB
Active:           690852 kB
Inactive:        8144844 kB
Active(anon):       1868 kB
Inactive(anon):   461596 kB
Active(file):     688984 kB
Inactive(file):  7683248 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            160808 kB
Writeback:            12 kB
AnonPages:        451480 kB
Mapped:           238624 kB
Shmem:             12636 kB
KReclaimable:     244728 kB
Slab:             334004 kB
SReclaimable:     244728 kB
SUnreclaim:        89276 kB
KernelStack:        7552 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3201316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     8196096 kB
DirectMap1G:    10485760 kB
