MemTotal:       16380096 kB
MemFree:        15332660 kB
MemAvailable:   15463860 kB
Buffers:           33684 kB
Cached:           348844 kB
SwapCached:            0 kB
Active:           145580 kB
Inactive:         656800 kB
Active(anon):       1760 kB
Inactive(anon):   435740 kB
Active(file):     143820 kB
Inactive(file):   221060 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        425340 kB
Mapped:           209668 kB
Shmem:             12700 kB
KReclaimable:      38672 kB
Slab:             101072 kB
SReclaimable:      38672 kB
SUnreclaim:        62400 kB
KernelStack:        7488 kB
PageTables:        14056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049304 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54504 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:    13631488 kB
