MemTotal:       32755048 kB
MemFree:         8244884 kB
MemAvailable:   23914608 kB
Buffers:          802904 kB
Cached:         14981284 kB
SwapCached:            0 kB
Active:          8745168 kB
Inactive:       14772672 kB
Active(anon):    2183320 kB
Inactive(anon):  5714280 kB
Active(file):    6561848 kB
Inactive(file):  9058392 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3712 kB
Writeback:             0 kB
AnonPages:       7887992 kB
Mapped:           377428 kB
Shmem:            158956 kB
KReclaimable:     512596 kB
Slab:             669228 kB
SReclaimable:     512596 kB
SUnreclaim:       156632 kB
KernelStack:        8752 kB
PageTables:        31212 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20821356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47156 kB
VmallocChunk:          0 kB
Percpu:            18496 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
