MemTotal:        8135344 kB
MemFree:         7102000 kB
MemAvailable:    7264440 kB
Buffers:           33392 kB
Cached:           348424 kB
SwapCached:            0 kB
Active:           145196 kB
Inactive:         658324 kB
Active(anon):       1788 kB
Inactive(anon):   437560 kB
Active(file):     143408 kB
Inactive(file):   220764 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               744 kB
Writeback:             0 kB
AnonPages:        427272 kB
Mapped:           208444 kB
Shmem:             12696 kB
KReclaimable:      37984 kB
Slab:              97336 kB
SReclaimable:      37984 kB
SUnreclaim:        59352 kB
KernelStack:        6956 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3027404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53000 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
