MemTotal:       32755048 kB
MemFree:         7321352 kB
MemAvailable:   31436000 kB
Buffers:          504872 kB
Cached:         23558884 kB
SwapCached:            0 kB
Active:         14451972 kB
Inactive:        9802336 kB
Active(anon):       1776 kB
Inactive(anon):   352464 kB
Active(file):   14450196 kB
Inactive(file):  9449872 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5988 kB
Writeback:             0 kB
AnonPages:        344776 kB
Mapped:           334168 kB
Shmem:            158732 kB
KReclaimable:     677692 kB
Slab:             867436 kB
SReclaimable:     677692 kB
SUnreclaim:       189744 kB
KernelStack:        7956 kB
PageTables:        15780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3233164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34636 kB
VmallocChunk:          0 kB
Percpu:            44320 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
