MemTotal:        8117660 kB
MemFree:         7085592 kB
MemAvailable:    7236940 kB
Buffers:           32744 kB
Cached:           339108 kB
SwapCached:            0 kB
Active:           721052 kB
Inactive:          76600 kB
Active(anon):     433420 kB
Inactive(anon):    10020 kB
Active(file):     287632 kB
Inactive(file):    66580 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        431460 kB
Mapped:           211476 kB
Shmem:             12700 kB
KReclaimable:      36084 kB
Slab:              96372 kB
SReclaimable:      36084 kB
SUnreclaim:        60288 kB
KernelStack:        7008 kB
PageTables:        13908 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3024260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
