MemTotal:       32755048 kB
MemFree:         4384132 kB
MemAvailable:   23500140 kB
Buffers:         1906996 kB
Cached:         17064560 kB
SwapCached:            0 kB
Active:          9360416 kB
Inactive:       17992632 kB
Active(anon):    1916896 kB
Inactive(anon):  6513968 kB
Active(file):    7443520 kB
Inactive(file): 11478664 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2652 kB
Writeback:             0 kB
AnonPages:       8423640 kB
Mapped:           188400 kB
Shmem:             44768 kB
KReclaimable:     661032 kB
Slab:             814296 kB
SReclaimable:     661032 kB
SUnreclaim:       153264 kB
KernelStack:        7180 kB
PageTables:        30156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11263820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34048 kB
VmallocChunk:          0 kB
Percpu:             8192 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
