
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240603-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 681) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1542) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2156) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 3276) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:49) (tPR = 3621) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3627) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4234) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4165) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4268) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:93) (tPR = 4295) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3010) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103695 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 214) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 514) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 726) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1126) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 1069) [OK] 
   116s:       rampup IR =     60 ..... (rIR:aIR:PR = 60:62:61) (tPR = 1359) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1520) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1790) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1707) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2149) [OK] 
   137s:       trying IR =    200 ..... (rIR:aIR:PR = 200:206:201) (tPR = 3976) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4302) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4819) [OK] 
   150s:       trying IR =    273 ..... (rIR:aIR:PR = 273:276:270) (tPR = 5218) [OK] 
   155s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:300) (tPR = 6167) [OK] 
   159s:       trying IR =    349 ...... (rIR:aIR:PR = 349:349:342) (tPR = 6688) [OK] 
   166s:       trying IR =    399 .... (rIR:aIR:PR = 399:391:384) (tPR = 7105) [OK] 
   170s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:449) (tPR = 7942) [OK] 
   174s:       trying IR =    530 ..... (rIR:aIR:PR = 530:527:517) (tPR = 9029) [OK] 
   179s:       trying IR =    616 .... (rIR:aIR:PR = 616:611:598) (tPR = 10368) [OK] 
   183s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:708) (tPR = 12542) [OK] 
   187s:       trying IR =    843 ...... (rIR:aIR:PR = 843:845:826) (tPR = 14337) [OK] 
   193s:       trying IR =    992 ..... (rIR:aIR:PR = 992:997:974) (tPR = 16782) [OK] 
   198s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1184:1170) (tPR = 20847) [OK] 
   203s:       trying IR =   1384 ....... (rIR:aIR:PR = 1384:1384:1383) (tPR = 23113) [OK] 
   210s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1635:1635) (tPR = 26547) [OK] 
   214s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1982:1982) (tPR = 32288) [OK] 
   218s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2307:2307) (tPR = 35746) [OK] 
   222s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2739:2739) (tPR = 42130) [OK] 
   226s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3273:3273) (tPR = 51721) [OK] 
   230s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3954:3954) (tPR = 59231) [OK] 
   234s:       trying IR =   4701 ......... (rIR:aIR:PR = 4701:4672:4664) (tPR = 70295) [OK] 
