MemTotal:       32755048 kB
MemFree:        23681812 kB
MemAvailable:   31265024 kB
Buffers:           71440 kB
Cached:          7862572 kB
SwapCached:            0 kB
Active:          5943620 kB
Inactive:        2753780 kB
Active(anon):       1636 kB
Inactive(anon):   811000 kB
Active(file):    5941984 kB
Inactive(file):  1942780 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1776 kB
Writeback:             0 kB
AnonPages:        775940 kB
Mapped:           270936 kB
Shmem:             44248 kB
KReclaimable:     122564 kB
Slab:             213300 kB
SReclaimable:     122564 kB
SUnreclaim:        90736 kB
KernelStack:        6284 kB
PageTables:        20072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6605104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23340 kB
VmallocChunk:          0 kB
Percpu:             6240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
