MemTotal:        8117668 kB
MemFree:         7098200 kB
MemAvailable:    7249768 kB
Buffers:           32692 kB
Cached:           339140 kB
SwapCached:            0 kB
Active:           719204 kB
Inactive:          76496 kB
Active(anon):     431492 kB
Inactive(anon):    10016 kB
Active(file):     287712 kB
Inactive(file):    66480 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        429492 kB
Mapped:           211416 kB
Shmem:             12712 kB
KReclaimable:      36068 kB
Slab:              95920 kB
SReclaimable:      36068 kB
SUnreclaim:        59852 kB
KernelStack:        7068 kB
PageTables:        13768 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2991324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
