
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240425-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 783) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1678) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2306) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 3033) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3307) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3678) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 3867) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 3931) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 4252) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4089) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3034) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103600 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 137) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 551) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 608) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 983) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 1157) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1626) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 1540) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 2065) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1826) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 2188) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:190) (tPR = 3824) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:211) (tPR = 4102) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:244) (tPR = 5245) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 4984) [OK] 
   153s:       trying IR =    307 ..... (rIR:aIR:PR = 307:303:296) (tPR = 6274) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:347) (tPR = 6506) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:400:392) (tPR = 7227) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:453:443) (tPR = 8138) [OK] 
   171s:       trying IR =    530 ....... (rIR:aIR:PR = 530:525:514) (tPR = 9234) [OK] 
   178s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:607) (tPR = 10634) [OK] 
   182s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:707) (tPR = 12723) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:833) (tPR = 14307) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:987:966) (tPR = 16532) [OK] 
   194s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1188:1174) (tPR = 20443) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1391) (tPR = 24425) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1651:1651) (tPR = 28215) [OK] 
   207s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1949:1949) (tPR = 32521) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2283:2283) (tPR = 34480) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2791:2791) (tPR = 43380) [OK] 
   220s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3289:3289) (tPR = 50522) [OK] 
   225s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:3912:3912) (tPR = 58738) [OK] 
   231s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4711:4711) (tPR = 70383) [OK] 
   235s:       trying IR =   5621 ..?.............. (rIR:aIR:PR = 5621:5515:5515) (tPR = 83437) [OK] 
   253s:       trying IR =   6725 ............................. (rIR:aIR:PR = 6725:6516:6037) (tPR = 89661) [PR is under limit] 
   283s: Re-initializing (term) (init) ... OK
   288s: Searching from base IR = 5621
   288s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
