MemTotal:       32755048 kB
MemFree:        18829340 kB
MemAvailable:   31345248 kB
Buffers:          351132 kB
Cached:         12034248 kB
SwapCached:            0 kB
Active:          1580960 kB
Inactive:       11054916 kB
Active(anon):       1948 kB
Inactive(anon):   459444 kB
Active(file):    1579012 kB
Inactive(file): 10595472 kB
Unevictable:      190956 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               460 kB
Writeback:           256 kB
AnonPages:        441612 kB
Mapped:           279860 kB
Shmem:            205896 kB
KReclaimable:     804536 kB
Slab:             976252 kB
SReclaimable:     804536 kB
SUnreclaim:       171716 kB
KernelStack:        8880 kB
PageTables:        16988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3848416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26344 kB
VmallocChunk:          0 kB
Percpu:             8480 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      201720 kB
DirectMap2M:     8073216 kB
DirectMap1G:    26214400 kB
